[0804/142621.735:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.735:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.735:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.736:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.736:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.736:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.738:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.739:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.739:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.739:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.740:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.740:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.740:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.741:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.748:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.749:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.749:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.749:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.750:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.750:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.751:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.751:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.752:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.768:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.769:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.769:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.769:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.770:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.770:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.771:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.772:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.773:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.773:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.773:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.773:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.774:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.774:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.774:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.781:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.784:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.784:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.784:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.785:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.785:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.785:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.786:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.787:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.787:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.787:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.788:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.788:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.788:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.788:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.789:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.818:WARNING:archive.cc(145)] Opening \\?\d:\vue-demo\blank\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.819:WARNING:archive.cc(145)] Opening \\?\d:\vue-demo\blank\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.819:WARNING:archive.cc(145)] Opening \\?\d:\vue-demo\blank\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.819:WARNING:archive.cc(145)] Opening \\?\d:\vue-demo\blank\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.820:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.820:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.820:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.820:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.820:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.821:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.821:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0804/142621.823:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
